{1672,25,08,2005,"Oficina","Venta","Girona",227,1789214,"Joaquín"}
{1673,26,08,2005,"Industrial","Venta","Lleida",223,1509710,"Jesús"}
{1674,26,08,2005,"Casa","Venta","Girona",242,2290046,"María"}
{1675,26,08,2005,"Piso","Alquiler","Tarragona",216,2045304,"Jesús"}
{1676,27,08,2005,"Oficina","Venta","Tarragona",239,2181353,"María"}
{1677,27,08,2005,"Industrial","Venta","Lleida",300,2625600,"María"}
{1678,27,08,2005,"Oficina","Venta","Lleida",48,474864,"Luisa"}
{1679,27,08,2005,"Oficina","Venta","Barcelona",91,663845,"María"}
{1680,27,08,2005,"Piso","Alquiler","Lleida",70,615440,"Jesús"}
{1681,28,08,2005,"Casa","Venta","Girona",284,1459192,"María"}
{1682,28,08,2005,"Casa","Alquiler","Girona",265,1441070,"Jesús"}
{1683,28,08,2005,"Suelo","Venta","Tarragona",101,552773,"Luisa"}
{1684,28,08,2005,"Industrial","Alquiler","Girona",224,1932448,"Carmen"}
{1685,28,08,2005,"Piso","Alquiler","Barcelona",254,1191260,"Pedro"}
{1686,28,08,2005,"Piso","Venta","Lleida",97,765815,"María"}
{1687,29,08,2005,"Parking","Alquiler","Girona",82,700854,"María"}
{1688,29,08,2005,"Piso","Alquiler","Lleida",252,1923516,"Pedro"}
{1689,29,08,2005,"Piso","Alquiler","Girona",108,581580,"Carmen"}
{1690,30,08,2005,"Parking","Venta","Girona",142,681884,"Carmen"}
{1691,30,08,2005,"Casa","Venta","Tarragona",139,785628,"Jesús"}
{1692,30,08,2005,"Local","Venta","Lleida",78,391950,"Jesús"}
{1693,30,08,2005,"Suelo","Venta","Lleida",233,2171327,"Jesús"}
{1694,31,08,2005,"Local","Venta","Girona",275,1826825,"Jesús"}
{1695,31,08,2005,"Casa","Alquiler","Girona",248,1234048,"Jesús"}
{1696,31,08,2005,"Industrial","Venta","Barcelona",158,1473982,"Carmen"}
{1697,01,09,2005,"Industrial","Venta","Girona",116,1143412,"María"}
{1698,02,09,2005,"Industrial","Alquiler","Barcelona",213,1333593,"Jesús"}
{1699,03,09,2005,"Industrial","Alquiler","Barcelona",202,1558430,"Jesús"}
{1700,03,09,2005,"Parking","Venta","Barcelona",163,1150128,"Joaquín"}
{1701,03,09,2005,"Piso","Venta","Barcelona",245,1517285,"Luisa"}
{1702,04,09,2005,"Industrial","Alquiler","Lleida",198,840312,"Pedro"}
{1703,06,09,2005,"Industrial","Venta","Lleida",288,2171520,"Carmen"}
{1704,06,09,2005,"Industrial","Venta","Barcelona",161,827057,"María"}
{1705,06,09,2005,"Local","Alquiler","Tarragona",170,1429020,"Pedro"}
{1706,06,09,2005,"Industrial","Alquiler","Tarragona",261,2026404,"Carmen"}
{1707,07,09,2005,"Piso","Alquiler","Tarragona",99,938916,"Pedro"}
{1708,07,09,2005,"Casa","Alquiler","Tarragona",205,1762180,"Jesús"}
{1709,07,09,2005,"Parking","Alquiler","Barcelona",173,842683,"Joaquín"}
{1710,07,09,2005,"Local","Venta","Barcelona",272,2074000,"Joaquín"}
{1711,08,09,2005,"Local","Venta","Barcelona",299,1424436,"Carmen"}
{1712,08,09,2005,"Parking","Alquiler","Lleida",115,907580,"Carmen"}
{1713,09,09,2005,"Piso","Venta","Girona",201,1333434,"María"}
{1714,09,09,2005,"Suelo","Venta","Barcelona",129,617652,"Joaquín"}
{1715,09,09,2005,"Industrial","Alquiler","Tarragona",100,526800,"Joaquín"}
{1716,09,09,2005,"Oficina","Venta","Tarragona",187,1031305,"Joaquín"}
{1717,09,09,2005,"Parking","Alquiler","Tarragona",153,824517,"María"}
{1718,09,09,2005,"Local","Venta","Barcelona",218,1911424,"Carmen"}
{1719,10,09,2005,"Industrial","Venta","Lleida",121,747659,"Pedro"}
{1720,10,09,2005,"Local","Venta","Barcelona",254,1668526,"Carmen"}
{1721,10,09,2005,"Oficina","Alquiler","Lleida",173,994750,"Joaquín"}
{1722,10,09,2005,"Piso","Alquiler","Tarragona",250,2478000,"Carmen"}
{1723,10,09,2005,"Oficina","Alquiler","Lleida",142,1201462,"Jesús"}
{1724,10,09,2005,"Parking","Venta","Tarragona",270,1798470,"Joaquín"}
{1725,11,09,2005,"Local","Alquiler","Barcelona",145,943805,"Luisa"}
{1726,11,09,2005,"Oficina","Alquiler","Lleida",194,1931658,"Jesús"}
{1727,11,09,2005,"Industrial","Venta","Tarragona",271,2028164,"María"}
{1728,11,09,2005,"Piso","Alquiler","Tarragona",240,1602720,"Joaquín"}
{1729,11,09,2005,"Suelo","Venta","Tarragona",185,1230990,"Jesús"}
{1730,12,09,2005,"Oficina","Venta","Tarragona",194,1490114,"Luisa"}
{1731,12,09,2005,"Parking","Venta","Tarragona",223,2143922,"Jesús"}
{1732,12,09,2005,"Oficina","Venta","Barcelona",66,415866,"María"}
{1733,13,09,2005,"Industrial","Venta","Barcelona",140,864080,"Carmen"}
{1734,13,09,2005,"Oficina","Alquiler","Barcelona",223,974956,"Luisa"}
{1735,14,09,2005,"Parking","Alquiler","Girona",258,1430352,"María"}
{1736,14,09,2005,"Industrial","Alquiler","Tarragona",176,1043856,"Jesús"}
{1737,14,09,2005,"Piso","Venta","Barcelona",94,707914,"Jesús"}
{1738,14,09,2005,"Casa","Alquiler","Tarragona",153,948600,"Jesús"}
{1739,16,09,2005,"Local","Alquiler","Girona",91,838292,"Pedro"}
{1740,16,09,2005,"Local","Venta","Tarragona",145,598705,"María"}
{1741,16,09,2005,"Oficina","Venta","Tarragona",79,441373,"Carmen"}
{1742,17,09,2005,"Parking","Venta","Girona",70,428190,"Jesús"}
{1743,17,09,2005,"Casa","Venta","Girona",292,2630336,"Joaquín"}
{1744,17,09,2005,"Piso","Venta","Tarragona",51,425646,"Luisa"}
{1745,17,09,2005,"Casa","Venta","Tarragona",132,641520,"Joaquín"}
{1746,19,09,2005,"Parking","Alquiler","Barcelona",193,1540140,"Jesús"}
{1747,20,09,2005,"Piso","Alquiler","Girona",240,2183760,"Jesús"}
{1748,21,09,2005,"Piso","Alquiler","Barcelona",111,656676,"Joaquín"}
{1749,21,09,2005,"Piso","Alquiler","Tarragona",123,873546,"Joaquín"}
{1750,21,09,2005,"Local","Venta","Girona",117,474084,"Luisa"}
{1751,21,09,2005,"Parking","Alquiler","Girona",258,1758786,"Jesús"}
{1752,21,09,2005,"Piso","Venta","Tarragona",116,803300,"María"}
{1753,21,09,2005,"Casa","Alquiler","Tarragona",185,1129980,"Pedro"}
{1754,21,09,2005,"Piso","Venta","Lleida",55,433235,"Carmen"}
{1755,22,09,2005,"Casa","Venta","Barcelona",182,1305304,"Luisa"}
{1756,24,09,2005,"Oficina","Alquiler","Lleida",85,613275,"Pedro"}
{1757,24,09,2005,"Suelo","Alquiler","Tarragona",204,878424,"Carmen"}
{1758,24,09,2005,"Parking","Alquiler","Lleida",47,403401,"María"}
{1759,25,09,2005,"Casa","Venta","Tarragona",232,2133472,"Carmen"}
{1760,25,09,2005,"Local","Alquiler","Barcelona",98,683844,"Joaquín"}
{1761,26,09,2005,"Piso","Venta","Lleida",214,1689316,"Carmen"}
{1762,26,09,2005,"Casa","Venta","Girona",191,1514057,"Luisa"}
{1763,27,09,2005,"Local","Alquiler","Girona",78,678132,"María"}
{1764,27,09,2005,"Piso","Alquiler","Barcelona",187,911064,"María"}
{1765,29,09,2005,"Industrial","Alquiler","Barcelona",121,490897,"María"}
{1766,29,09,2005,"Oficina","Venta","Barcelona",231,2299374,"Jesús"}
{1767,29,09,2005,"Parking","Venta","Lleida",82,764240,"Pedro"}
{1768,30,09,2005,"Suelo","Alquiler","Barcelona",79,409378,"Luisa"}
{1769,01,10,2005,"Oficina","Venta","Tarragona",134,549668,"Pedro"}
{1770,01,10,2005,"Piso","Venta","Barcelona",164,878712,"María"}
{1771,01,10,2005,"Local","Alquiler","Tarragona",285,1779825,"María"}
{1772,01,10,2005,"Industrial","Alquiler","Lleida",148,644688,"Jesús"}
{1773,01,10,2005,"Casa","Venta","Barcelona",132,850476,"Jesús"}
{1774,01,10,2005,"Casa","Venta","Lleida",193,1033515,"Pedro"}
{1775,01,10,2005,"Local","Venta","Girona",53,446313,"Pedro"}
{1776,01,10,2005,"Parking","Venta","Tarragona",229,2215117,"Jesús"}
{1777,02,10,2005,"Local","Venta","Girona",279,1512738,"Luisa"}
{1778,02,10,2005,"Local","Alquiler","Barcelona",204,1929228,"Pedro"}
{1779,02,10,2005,"Suelo","Alquiler","Barcelona",68,613496,"Jesús"}
{1780,02,10,2005,"Casa","Venta","Barcelona",180,979560,"María"}
{1781,02,10,2005,"Casa","Venta","Barcelona",55,264385,"Joaquín"}
{1782,02,10,2005,"Casa","Alquiler","Barcelona",258,1146552,"Luisa"}
{1783,03,10,2005,"Piso","Venta","Lleida",300,1506300,"Pedro"}
{1784,03,10,2005,"Parking","Alquiler","Girona",85,809115,"María"}
{1785,03,10,2005,"Oficina","Venta","Tarragona",61,257725,"Jesús"}
{1786,03,10,2005,"Casa","Venta","Lleida",82,359406,"Pedro"}
{1787,03,10,2005,"Parking","Venta","Tarragona",299,2669472,"Joaquín"}
{1788,03,10,2005,"Parking","Venta","Girona",85,658835,"Luisa"}
{1789,04,10,2005,"Oficina","Alquiler","Girona",85,749275,"María"}
{1790,04,10,2005,"Local","Venta","Girona",238,2184364,"Luisa"}
{1791,04,10,2005,"Oficina","Alquiler","Girona",228,1747392,"Carmen"}
{1792,05,10,2005,"Local","Venta","Barcelona",106,804540,"Pedro"}
{1793,05,10,2005,"Casa","Alquiler","Barcelona",274,1753052,"Joaquín"}
{1794,05,10,2005,"Local","Alquiler","Girona",118,970314,"Luisa"}
{1795,05,10,2005,"Oficina","Venta","Barcelona",224,1420160,"Jesús"}
{1796,06,10,2005,"Casa","Alquiler","Girona",208,1811680,"Jesús"}
{1797,06,10,2005,"Suelo","Alquiler","Lleida",132,882420,"Carmen"}
{1798,06,10,2005,"Local","Alquiler","Barcelona",211,1522998,"Luisa"}
{1799,06,10,2005,"Oficina","Alquiler","Lleida",289,2249576,"Carmen"}
{1800,06,10,2005,"Industrial","Venta","Lleida",160,1319520,"Jesús"}
{1801,06,10,2005,"Piso","Venta","Tarragona",127,1204722,"Joaquín"}
{1802,07,10,2005,"Oficina","Venta","Barcelona",158,909606,"Carmen"}
{1803,07,10,2005,"Casa","Venta","Lleida",253,2378453,"Luisa"}
{1804,07,10,2005,"Suelo","Venta","Barcelona",116,857936,"Luisa"}
{1805,07,10,2005,"Suelo","Venta","Barcelona",242,1963104,"Pedro"}
{1806,08,10,2005,"Industrial","Venta","Tarragona",264,1133352,"Pedro"}
{1807,09,10,2005,"Local","Alquiler","Girona",211,1244056,"María"}
{1808,09,10,2005,"Local","Venta","Lleida",129,735945,"Joaquín"}
{1809,11,10,2005,"Local","Alquiler","Girona",151,1382707,"María"}
{1810,11,10,2005,"Industrial","Venta","Barcelona",64,480384,"Carmen"}
{1811,12,10,2005,"Oficina","Venta","Lleida",215,1473180,"Pedro"}
{1812,12,10,2005,"Oficina","Venta","Barcelona",124,945624,"Joaquín"}
{1813,12,10,2005,"Local","Alquiler","Girona",246,2010312,"María"}
{1814,12,10,2005,"Local","Alquiler","Barcelona",56,346192,"María"}
{1815,12,10,2005,"Local","Alquiler","Girona",72,686232,"Luisa"}
{1816,12,10,2005,"Industrial","Venta","Tarragona",120,1050000,"Pedro"}
{1817,13,10,2005,"Industrial","Venta","Girona",76,368676,"Luisa"}
{1818,13,10,2005,"Local","Venta","Lleida",255,2063460,"Luisa"}
{1819,13,10,2005,"Casa","Venta","Lleida",245,1605730,"Pedro"}
{1820,14,10,2005,"Industrial","Venta","Lleida",122,497272,"Luisa"}
{1821,14,10,2005,"Casa","Alquiler","Girona",207,1556226,"Carmen"}
{1822,15,10,2005,"Casa","Venta","Girona",84,437640,"María"}
{1823,15,10,2005,"Parking","Alquiler","Barcelona",271,2334123,"Joaquín"}
{1824,15,10,2005,"Local","Alquiler","Lleida",257,2136184,"Jesús"}
{1825,15,10,2005,"Piso","Venta","Girona",262,2390750,"Pedro"}
{1826,16,10,2005,"Suelo","Venta","Barcelona",228,994536,"Joaquín"}
{1827,16,10,2005,"Oficina","Venta","Girona",145,1169860,"Joaquín"}
{1828,16,10,2005,"Local","Venta","Barcelona",214,1687604,"Luisa"}
{1829,17,10,2005,"Industrial","Alquiler","Lleida",159,724563,"Jesús"}
{1830,17,10,2005,"Oficina","Venta","Lleida",202,1867692,"Jesús"}
{1831,17,10,2005,"Oficina","Venta","Tarragona",156,991224,"Carmen"}
{1832,18,10,2005,"Piso","Alquiler","Lleida",211,1284568,"Carmen"}
{1833,18,10,2005,"Piso","Alquiler","Lleida",71,388583,"Jesús"}
{1834,18,10,2005,"Casa","Alquiler","Girona",157,1182053,"Joaquín"}
{1835,19,10,2005,"Oficina","Venta","Tarragona",70,511840,"María"}
{1836,20,10,2005,"Parking","Alquiler","Barcelona",133,745864,"María"}
{1837,20,10,2005,"Parking","Alquiler","Lleida",46,237176,"María"}
{1838,20,10,2005,"Suelo","Alquiler","Tarragona",214,1642664,"Luisa"}
{1839,21,10,2005,"Casa","Alquiler","Girona",258,2475510,"Jesús"}
{1840,22,10,2005,"Suelo","Alquiler","Barcelona",276,1544496,"Carmen"}
{1841,22,10,2005,"Local","Alquiler","Tarragona",49,452417,"Luisa"}
{1842,22,10,2005,"Industrial","Venta","Lleida",254,2299208,"Pedro"}
{1843,22,10,2005,"Industrial","Alquiler","Tarragona",98,955500,"Luisa"}
{1844,23,10,2005,"Parking","Alquiler","Tarragona",107,658157,"Pedro"}
{1845,25,10,2005,"Suelo","Alquiler","Tarragona",158,938836,"Jesús"}
{1846,26,10,2005,"Local","Alquiler","Lleida",205,1597360,"Carmen"}
{1847,27,10,2005,"Oficina","Alquiler","Tarragona",182,1499134,"Joaquín"}
{1848,27,10,2005,"Oficina","Venta","Girona",266,1327606,"María"}
{1849,28,10,2005,"Casa","Venta","Girona",160,781120,"Pedro"}
{1850,28,10,2005,"Parking","Alquiler","Barcelona",218,991900,"Jesús"}
{1851,28,10,2005,"Parking","Venta","Tarragona",162,957582,"Joaquín"}
{1852,28,10,2005,"Piso","Alquiler","Girona",164,1421060,"Luisa"}
{1853,28,10,2005,"Industrial","Alquiler","Barcelona",224,1422624,"Luisa"}
{1854,28,10,2005,"Suelo","Venta","Barcelona",249,1878954,"Luisa"}
{1855,29,10,2005,"Casa","Venta","Girona",160,1263040,"Jesús"}
{1856,29,10,2005,"Casa","Venta","Girona",284,2467960,"Pedro"}
{1857,30,10,2005,"Local","Venta","Lleida",254,2394204,"María"}
{1858,30,10,2005,"Parking","Alquiler","Lleida",103,536733,"María"}
{1859,31,10,2005,"Casa","Alquiler","Girona",216,1883088,"Pedro"}
{1860,01,11,2005,"Oficina","Alquiler","Girona",213,2083779,"María"}
{1861,02,11,2005,"Suelo","Venta","Lleida",228,1944840,"María"}
{1862,02,11,2005,"Parking","Venta","Barcelona",249,2221329,"Pedro"}
{1863,02,11,2005,"Suelo","Venta","Tarragona",82,417872,"Luisa"}
{1864,02,11,2005,"Oficina","Alquiler","Girona",67,304113,"Joaquín"}
{1865,03,11,2005,"Casa","Venta","Lleida",71,299407,"María"}
{1866,03,11,2005,"Suelo","Venta","Lleida",70,540890,"Jesús"}
{1867,03,11,2005,"Parking","Venta","Tarragona",111,514596,"Luisa"}
{1868,04,11,2005,"Suelo","Venta","Girona",69,667299,"Luisa"}
{1869,04,11,2005,"Piso","Venta","Girona",259,1074332,"Joaquín"}
{1870,04,11,2005,"Suelo","Venta","Girona",191,1895293,"María"}
{1871,05,11,2005,"Oficina","Venta","Girona",119,523481,"Luisa"}
{1872,05,11,2005,"Industrial","Alquiler","Girona",233,1644747,"Carmen"}
{1873,05,11,2005,"Parking","Alquiler","Tarragona",122,1162172,"Luisa"}
{1874,07,11,2005,"Piso","Venta","Lleida",128,706560,"Carmen"}
{1875,07,11,2005,"Oficina","Venta","Lleida",93,589155,"Carmen"}
{1876,08,11,2005,"Local","Alquiler","Lleida",191,1370998,"Joaquín"}
{1877,08,11,2005,"Oficina","Venta","Tarragona",171,1093887,"Pedro"}
{1878,08,11,2005,"Local","Venta","Girona",170,974610,"María"}
{1879,08,11,2005,"Piso","Venta","Tarragona",59,265913,"Luisa"}
{1880,08,11,2005,"Oficina","Alquiler","Girona",153,912798,"Jesús"}
{1881,09,11,2005,"Piso","Alquiler","Tarragona",157,1174203,"Pedro"}
{1882,09,11,2005,"Suelo","Alquiler","Lleida",186,1713990,"María"}
{1883,09,11,2005,"Parking","Alquiler","Girona",156,1508988,"Jesús"}
{1884,10,11,2005,"Local","Alquiler","Barcelona",246,2216214,"María"}
{1885,12,11,2005,"Suelo","Venta","Tarragona",225,1300500,"Carmen"}
{1886,12,11,2005,"Oficina","Alquiler","Girona",273,2333058,"Joaquín"}
{1887,13,11,2005,"Parking","Venta","Barcelona",156,692484,"Pedro"}
{1888,13,11,2005,"Suelo","Venta","Tarragona",68,392972,"Pedro"}
{1889,13,11,2005,"Piso","Alquiler","Lleida",74,341584,"Luisa"}
{1890,13,11,2005,"Oficina","Venta","Tarragona",251,2070750,"Carmen"}
{1891,13,11,2005,"Local","Alquiler","Barcelona",89,499735,"María"}
{1892,13,11,2005,"Industrial","Venta","Tarragona",154,1380764,"Carmen"}
{1893,13,11,2005,"Oficina","Alquiler","Barcelona",70,526680,"Joaquín"}
{1894,14,11,2005,"Parking","Venta","Girona",46,426880,"Luisa"}
{1895,14,11,2005,"Suelo","Venta","Lleida",280,1720320,"María"}
{1896,14,11,2005,"Oficina","Venta","Lleida",191,804683,"María"}
{1897,15,11,2005,"Oficina","Alquiler","Barcelona",62,421290,"Joaquín"}
{1898,16,11,2005,"Suelo","Alquiler","Lleida",163,1179957,"María"}
{1899,16,11,2005,"Industrial","Alquiler","Barcelona",114,878940,"Luisa"}
{1900,16,11,2005,"Local","Venta","Tarragona",277,1116587,"Carmen"}
{1901,17,11,2005,"Piso","Alquiler","Tarragona",161,917378,"Carmen"}
{1902,17,11,2005,"Casa","Alquiler","Lleida",65,431275,"Luisa"}
{1903,19,11,2005,"Parking","Venta","Barcelona",145,1213505,"Pedro"}
{1904,19,11,2005,"Oficina","Venta","Tarragona",220,1601600,"Luisa"}
{1905,19,11,2005,"Local","Alquiler","Lleida",87,756900,"Carmen"}
{1906,20,11,2005,"Local","Alquiler","Tarragona",90,416430,"Jesús"}
{1907,20,11,2005,"Suelo","Venta","Tarragona",106,501380,"Jesús"}
{1908,21,11,2005,"Parking","Venta","Lleida",51,472668,"María"}
{1909,21,11,2005,"Parking","Alquiler","Tarragona",119,508606,"Carmen"}
{1910,21,11,2005,"Suelo","Alquiler","Tarragona",185,1179190,"Luisa"}
{1911,21,11,2005,"Casa","Alquiler","Barcelona",113,1059827,"Joaquín"}
{1912,22,11,2005,"Industrial","Venta","Girona",95,783370,"Jesús"}
{1913,22,11,2005,"Industrial","Alquiler","Tarragona",287,1926344,"María"}
{1914,22,11,2005,"Local","Alquiler","Lleida",161,914641,"Joaquín"}
{1915,22,11,2005,"Industrial","Alquiler","Lleida",177,1736901,"María"}
{1916,22,11,2005,"Oficina","Venta","Lleida",263,2323868,"Pedro"}
{1917,23,11,2005,"Local","Venta","Tarragona",58,426010,"Joaquín"}
{1918,23,11,2005,"Parking","Venta","Girona",45,301815,"Joaquín"}
{1919,23,11,2005,"Oficina","Alquiler","Tarragona",44,363968,"Carmen"}
{1920,23,11,2005,"Suelo","Venta","Girona",243,2347137,"María"}
{1921,24,11,2005,"Oficina","Venta","Girona",87,655893,"Jesús"}
{1922,24,11,2005,"Casa","Venta","Tarragona",223,1360523,"Jesús"}
{1923,24,11,2005,"Suelo","Alquiler","Tarragona",287,1276289,"María"}
{1924,25,11,2005,"Parking","Alquiler","Tarragona",295,2613405,"Carmen"}
{1925,25,11,2005,"Industrial","Alquiler","Barcelona",276,1817736,"Joaquín"}
{1926,25,11,2005,"Suelo","Alquiler","Girona",103,557127,"Carmen"}
{1927,26,11,2005,"Parking","Alquiler","Girona",46,187680,"Luisa"}
{1928,26,11,2005,"Piso","Alquiler","Tarragona",179,1674903,"Jesús"}
{1929,26,11,2005,"Piso","Alquiler","Girona",96,854496,"Pedro"}
{1930,26,11,2005,"Industrial","Alquiler","Tarragona",276,1539252,"Pedro"}
{1931,27,11,2005,"Casa","Alquiler","Tarragona",288,1228320,"Jesús"}
{1932,27,11,2005,"Local","Venta","Girona",88,795696,"María"}
{1933,27,11,2005,"Industrial","Alquiler","Barcelona",180,1688040,"Luisa"}
{1934,28,11,2005,"Industrial","Alquiler","Tarragona",105,1021230,"Carmen"}
{1935,28,11,2005,"Industrial","Alquiler","Tarragona",80,405280,"Carmen"}
{1936,28,11,2005,"Piso","Venta","Barcelona",249,1780350,"Luisa"}
{1937,28,11,2005,"Suelo","Venta","Girona",188,1265992,"Luisa"}
{1938,29,11,2005,"Local","Venta","Tarragona",154,783860,"Carmen"}
{1939,29,11,2005,"Industrial","Alquiler","Girona",137,693631,"Carmen"}
{1940,30,11,2005,"Industrial","Venta","Girona",102,941154,"Pedro"}
{1941,30,11,2005,"Casa","Venta","Lleida",172,1701080,"María"}
{1942,30,11,2005,"Oficina","Alquiler","Girona",113,747947,"Pedro"}
{1943,01,12,2005,"Oficina","Venta","Lleida",289,1406563,"Jesús"}
{1944,01,12,2005,"Local","Alquiler","Girona",210,1527120,"Jesús"}
{1945,03,12,2005,"Local","Venta","Lleida",264,1545720,"Luisa"}
{1946,03,12,2005,"Piso","Alquiler","Barcelona",264,2147112,"Joaquín"}
{1947,03,12,2005,"Piso","Alquiler","Lleida",176,1189936,"Carmen"}
{1948,04,12,2005,"Casa","Alquiler","Barcelona",176,1685904,"Pedro"}
{1949,05,12,2005,"Piso","Venta","Barcelona",85,693515,"Luisa"}
{1950,05,12,2005,"Industrial","Venta","Barcelona",67,324213,"Luisa"}
{1951,05,12,2005,"Industrial","Alquiler","Girona",162,753786,"Jesús"}
{1952,06,12,2005,"Casa","Alquiler","Lleida",162,1341684,"María"}
{1953,06,12,2005,"Parking","Alquiler","Girona",250,2103000,"Jesús"}
{1954,06,12,2005,"Industrial","Venta","Lleida",264,1346136,"Joaquín"}
{1955,07,12,2005,"Casa","Venta","Barcelona",150,753900,"María"}
{1956,07,12,2005,"Industrial","Venta","Girona",202,1028382,"Pedro"}
{1957,08,12,2005,"Oficina","Alquiler","Barcelona",293,2868470,"Luisa"}
{1958,09,12,2005,"Parking","Alquiler","Lleida",296,1536832,"Joaquín"}
{1959,09,12,2005,"Casa","Venta","Tarragona",203,1002211,"María"}
{1960,09,12,2005,"Industrial","Venta","Tarragona",287,2446962,"María"}
{1961,09,12,2005,"Suelo","Venta","Barcelona",171,807120,"Pedro"}
{1962,11,12,2005,"Suelo","Venta","Barcelona",238,2203166,"Carmen"}
{1963,12,12,2005,"Oficina","Alquiler","Tarragona",117,536679,"Joaquín"}
{1964,13,12,2005,"Piso","Venta","Girona",116,804344,"María"}
{1965,13,12,2005,"Parking","Alquiler","Lleida",57,293949,"Pedro"}
{1966,13,12,2005,"Local","Venta","Barcelona",66,270996,"Luisa"}
{1967,14,12,2005,"Casa","Venta","Lleida",216,2046384,"Pedro"}
{1968,15,12,2005,"Local","Venta","Lleida",218,1732446,"Jesús"}
{1969,16,12,2005,"Piso","Venta","Barcelona",259,1842785,"María"}
{1970,16,12,2005,"Casa","Venta","Barcelona",106,856692,"María"}
{1971,16,12,2005,"Oficina","Alquiler","Girona",135,857925,"Joaquín"}
{1972,17,12,2005,"Casa","Alquiler","Tarragona",154,814968,"María"}
{1973,17,12,2005,"Parking","Venta","Girona",67,490507,"María"}
{1974,17,12,2005,"Parking","Alquiler","Girona",57,387828,"Luisa"}
{1975,17,12,2005,"Suelo","Alquiler","Barcelona",147,907137,"Jesús"}
{1976,17,12,2005,"Local","Venta","Barcelona",165,1393095,"Carmen"}
{1977,18,12,2005,"Local","Alquiler","Tarragona",207,1395387,"Luisa"}
{1978,19,12,2005,"Casa","Venta","Tarragona",162,696762,"Pedro"}
{1979,20,12,2005,"Industrial","Alquiler","Barcelona",238,2136288,"María"}
{1980,20,12,2005,"Local","Venta","Lleida",281,2671748,"Carmen"}
{1981,20,12,2005,"Local","Alquiler","Girona",49,425565,"Joaquín"}
{1982,21,12,2005,"Piso","Venta","Barcelona",248,1036392,"Luisa"}
{1983,21,12,2005,"Suelo","Alquiler","Barcelona",243,2390634,"Luisa"}
{1984,21,12,2005,"Oficina","Venta","Tarragona",110,701250,"Luisa"}
{1985,21,12,2005,"Piso","Venta","Tarragona",289,2789428,"Pedro"}
{1986,21,12,2005,"Oficina","Alquiler","Barcelona",190,940500,"Joaquín"}
{1987,21,12,2005,"Parking","Alquiler","Girona",139,875978,"Jesús"}
{1988,22,12,2005,"Industrial","Alquiler","Girona",210,1770930,"María"}
{1989,22,12,2005,"Casa","Venta","Barcelona",276,2548584,"Jesús"}
{1990,22,12,2005,"Suelo","Alquiler","Tarragona",203,2021880,"Joaquín"}
{1991,22,12,2005,"Oficina","Venta","Tarragona",274,2456958,"Jesús"}
{1992,22,12,2005,"Industrial","Venta","Lleida",116,984144,"Luisa"}
{1993,23,12,2005,"Local","Venta","Girona",299,2110342,"Jesús"}
{1994,23,12,2005,"Casa","Venta","Girona",86,651192,"Luisa"}
{1995,23,12,2005,"Local","Alquiler","Barcelona",267,2263626,"Pedro"}
{1996,23,12,2005,"Industrial","Venta","Tarragona",178,1642584,"Luisa"}
{1997,23,12,2005,"Casa","Venta","Tarragona",206,1058840,"Jesús"}
{1998,24,12,2005,"Local","Venta","Tarragona",264,2303928,"Luisa"}
{1999,24,12,2005,"Piso","Venta","Tarragona",243,1693710,"Pedro"}
{2000,25,12,2005,"Oficina","Venta","Tarragona",96,456672,"Pedro"}
{2001,25,12,2005,"Suelo","Venta","Barcelona",265,1348055,"Joaquín"}
{2002,25,12,2005,"Casa","Venta","Barcelona",283,1653852,"María"}
{2003,26,12,2005,"Piso","Alquiler","Tarragona",300,1432500,"María"}
{2004,26,12,2005,"Oficina","Alquiler","Barcelona",56,296856,"María"}
{2005,26,12,2005,"Industrial","Alquiler","Lleida",142,629628,"Luisa"}
{2006,27,12,2005,"Parking","Venta","Girona",272,1774528,"Jesús"}
{2007,27,12,2005,"Oficina","Alquiler","Barcelona",54,402462,"Pedro"}
{2008,27,12,2005,"Casa","Alquiler","Barcelona",221,1401361,"Jesús"}
{2009,27,12,2005,"Parking","Alquiler","Tarragona",137,927627,"Pedro"}
{2010,27,12,2005,"Piso","Venta","Barcelona",158,1040746,"Luisa"}
{2011,28,12,2005,"Oficina","Venta","Lleida",259,1555813,"Carmen"}
{2012,30,12,2005,"Piso","Venta","Tarragona",94,924866,"Jesús"}
{2013,30,12,2005,"Casa","Alquiler","Lleida",137,740211,"Pedro"}
{2014,30,12,2005,"Oficina","Alquiler","Girona",227,2029607,"Carmen"}
{2015,30,12,2005,"Parking","Venta","Girona",262,1407726,"María"}
{2016,31,12,2005,"Casa","Alquiler","Girona",284,2815292,"Jesús"}
{2017,31,12,2005,"Parking","Alquiler","Barcelona",202,1329968,"María"}
{2018,01,01,2006,"Industrial","Venta","Barcelona",75,545925,"Joaquín"}
{2019,01,01,2006,"Parking","Alquiler","Tarragona",204,1347420,"Jesús"}
{2020,01,01,2006,"Piso","Alquiler","Lleida",80,322960,"Pedro"}
{2021,01,01,2006,"Oficina","Alquiler","Lleida",150,873000,"Jesús"}
{2022,02,01,2006,"Industrial","Venta","Tarragona",129,588756,"Carmen"}
{2023,02,01,2006,"Local","Venta","Girona",141,763233,"Luisa"}
{2024,02,01,2006,"Casa","Alquiler","Girona",271,2471249,"Joaquín"}
